Index,Name,Form,Pokemon,Gender,CP,HP,Atk IV,Def IV,Sta IV,IV Avg,Level Min,Level Max,Quick Move,Charge Move,Charge Move 2,Scan Date,Catch Date,Weight,Height,Lucky,Shadow/Purified,Favorite,Dust,Rank % (G),Rank # (G),Stat Product (G),Dust Cost (G),Candy Cost (G),Name (G),Form (G),Sha/Pur (G),Rank % (U),Rank # (U),Stat Product (U),Dust Cost (U),Candy Cost (U),Name (U),Form (U),Sha/Pur (U),Rank % (L),Rank # (L),Stat Product (L),Dust Cost (L),Candy Cost (L),Name (L),Form (L),Sha/Pur (L),Marked for PvP use
174,Marill,,183,♀,103,76,,,,49.7,10.0,10.0,Tackle,Bubble Beam,,"2023-11-11 16:41",,8.08kg,0.42m,0,0,0,1000,61.82%,514,97.11%,360000,311,Azumarill,,0,45.55%,1476,88.76%,510000,311,Azumarill,,0,47.40%,737,94.70%,4600,31,Azumarill,,0,
175,Whismur,,293,♂,369,105,,,,91.1,20.0,20.0,Astonish,Return,,"2023-11-11 16:41",,10.34kg,0.51m,0,2,0,2250,98.96%,23,97.32%,427500,248,Loudred,,2,87.37%,167,98.10%,338400,293,Exploud,,2,61.09%,924,93.73%,42300,42,Whismur,,2,
176,Minun,,312,♀,393,63,,,,44.8,9.0,9.0,Spark,Grass Knot,,"2023-11-11 16:41",,5.26kg,0.43m,0,0,0,1000,33.04%,1161,95.84%,224000,234,Minun,,0,39.69%,1750,88.00%,512000,288,Minun,,0,18.26%,2379,91.63%,4000,4,Minun,,0,
177,Voltorb,Hisui,100,,275,55,,,,77.8,10.0,10.0,Tackle,,,"2023-11-11 16:41",,9.57kg,0.46m,0,0,0,1000,35.75%,1645,95.37%,66000,116,Electrode,Hisui,0,93.75%,135,96.02%,510000,336,Electrode,Hisui,0,40.64%,1368,93.89%,25600,30,Voltorb,Hisui,0,
178,Solosis,,577,♂,231,47,,,,36.8,7.0,7.0,Zen Headbutt,Psyshock,,"2023-11-11 16:41",,1.22kg,0.32m,0,0,0,800,56.49%,884,96.66%,37700,167,Reuniclus,,0,58.43%,265,98.24%,193200,319,Reuniclus,,0,48.01%,448,95.46%,17200,22,Solosis,,0,
179,Sunkern,,191,♂,180,67,,,,66.2,19.0,19.0,Cut,Grass Knot,,"2023-11-11 16:41",,2.17kg,0.32m,0,0,0,2500,65.60%,36,98.74%,44000,88,Sunflora,,0,75.64%,351,93.92%,480000,302,Sunflora,,0,71.43%,636,83.43%,480000,252,Sunkern,,0,
180,Voltorb,Hisui,100,,659,88,,,,64.4,25.0,25.0,Tackle,,,"2023-11-11 16:40",,11.44kg,0.45m,0,0,0,4000,36.00%,1504,95.53%,4000,53,Electrode,Hisui,0,80.03%,474,93.45%,444000,270,Electrode,Hisui,0,,,,,,,,,
181,Delcatty,,301,♀,524,84,,,,62.2,13.0,13.0,Feint Attack,Disarming Voice,,"2023-11-11 16:40",,43kg,1.19m,0,0,0,1600,36.81%,1607,94.03%,352800,276,Delcatty,,0,79.27%,612,91.08%,502800,276,Delcatty,,0,,,,,,,,,
182,Carnivine,,455,♂,940,98,,,,28.9,17.0,17.0,Vine Whip,Crunch,,"2023-11-11 16:40",,18.73kg,0.93m,0,0,0,2200,33.94%,1821,94.83%,60800,54,Carnivine,,0,13.25%,3333,83.85%,488800,260,Carnivine,,0,,,,,,,,,
183,Seviper,,336,♂,201,45,,,,42.0,4.0,4.0,Poison Jab,Wrap,,"2023-11-11 16:40",,40.13kg,2.46m,0,0,0,400,27.27%,738,96.58%,90400,92,Seviper,,0,36.42%,1679,88.31%,518400,298,Seviper,,0,55.02%,598,95.33%,6400,10,Seviper,,0,
184,Snubbull,,209,♂,711,103,,,,61.7,22.0,22.0,Tackle,Return,,"2023-11-11 16:40",,12.8kg,0.77m,0,2,0,2700,72.10%,640,90.15%,417600,228,Snubbull,,2,56.99%,271,97.82%,250200,273,Granbull,,2,,,,,,,,,
185,Marill,,183,♂,158,92,,,,67.5,14.0,14.0,Bubble,Body Slam,,"2023-11-11 16:40",,5.88kg,0.4m,0,0,0,1600,44.51%,1093,96.00%,280600,297,Azumarill,,0,75.22%,353,93.55%,499600,297,Azumarill,,0,72.31%,710,89.42%,499600,272,Marill,,0,
186,Murkrow,,198,♀,325,59,,,,55.6,8.0,8.0,Peck,Drill Peck,,"2023-11-11 16:40",,2.92kg,0.58m,0,0,0,800,64.36%,295,97.20%,41100,144,Honchkrow,,0,42.61%,1068,96.74%,234600,348,Honchkrow,,0,58.89%,536,95.69%,8200,10,Murkrow,,0,
187,Wooper,Normal,194,♂,213,77,,,,71.6,13.0,13.0,Water Gun,Dig,,"2023-11-11 16:39",,9.6kg,0.43m,0,0,0,1600,40.03%,927,96.18%,79300,124,Quagsire,,0,83.92%,293,94.12%,502800,326,Quagsire,,0,53.50%,444,95.30%,112800,102,Wooper,Normal,0,
188,Chansey,,113,♀,195,160,,,,74.6,6.0,6.0,Pound,,,"2023-11-11 16:39",,47.86kg,1.28m,0,0,0,600,25.67%,1444,95.56%,38900,94,Blissey,,0,24.19%,1845,95.80%,194400,246,Blissey,,0,31.74%,1755,92.38%,600,51,Blissey,,0,
189,Marill,,183,♀,196,103,,,,56.4,18.0,18.0,Tackle,Bubble Beam,,"2023-11-11 16:35",,10.45kg,0.43m,0,0,0,2200,46.70%,860,96.43%,298400,281,Azumarill,,0,60.27%,807,91.20%,484400,281,Azumarill,,0,57.50%,1320,84.71%,484400,256,Marill,,0,
190,Castform,Sunny,351,♂,1043,119,,,,63.7,24.0,24.0,Tackle,Weather Ball,,"2023-11-11 16:35",,0.94kg,0.32m,0,0,0,3500,54.95%,817,96.82%,181000,196,Castform,Sunny,0,75.28%,675,91.19%,451000,226,Castform,Sunny,0,,,,,,,,,
191,Snubbull,,209,♀,311,66,,,,39.1,10.0,10.0,Tackle,Dazzling Gleam,,"2023-11-11 16:35",,5.13kg,0.57m,0,0,0,1000,33.96%,416,96.69%,49000,101,Granbull,,0,35.76%,360,97.63%,385000,336,Granbull,,0,53.13%,97,97.62%,17400,22,Snubbull,,0,
192,Hippopotas,,449,♂,639,100,,,,85.6,17.0,17.0,Bite,Dig,,"2023-11-11 16:35",,74.93kg,0.93m,0,0,0,2200,97.92%,55,98.46%,488800,260,Hippopotas,,0,18.29%,3177,94.78%,74300,116,Hippowdon,,0,,,,,,,,,
193,Glameow,,431,♂,136,47,,,,59.1,6.0,6.0,Scratch,Play Rough,,"2023-11-11 16:35",,5.81kg,0.57m,0,0,0,600,71.35%,4,99.45%,106400,154,Purugly,,0,66.09%,685,91.93%,516400,344,Purugly,,0,66.17%,20,98.51%,46400,50,Glameow,,0,
194,Pidove,,519,♂,243,66,,,,38.2,12.0,12.0,Quick Attack,Aerial Ace,,"2023-11-11 16:35",,3.08kg,0.34m,0,0,0,1300,69.45%,47,98.49%,35400,98,Unfezant,,0,60.73%,111,98.84%,265400,342,Unfezant,,0,67.83%,73,97.89%,57900,57,Pidove,,0,
195,Plusle,,311,♂,24,15,,,,80.2,1.0,1.0,Spark,Thunderbolt,,"2023-11-11 16:35",,3.15kg,0.36m,0,0,0,200,43.62%,251,97.58%,136000,136,Plusle,,0,94.06%,3,99.45%,520000,304,Plusle,,0,49.72%,300,96.77%,10000,18,Plusle,,0,
196,Misdreavus,,200,♀,898,91,,,,45.0,18.0,18.0,Astonish,Ominous Wind,,"2023-11-11 16:35",,1.2kg,0.77m,0,0,0,2200,60.15%,142,98.14%,84400,74,Misdreavus,,0,54.41%,173,98.19%,298400,356,Mismagius,,0,,,,,,,,,
197,Misdreavus,,200,♂,999,97,,,,73.9,19.0,19.0,Astonish,Dark Pulse,,"2023-11-11 16:34",,0.95kg,0.68m,0,0,0,2500,65.85%,408,97.36%,65500,58,Misdreavus,,0,60.14%,482,97.49%,220000,337,Mismagius,,0,,,,,,,,,
198,Exeggutor,Alola,103,♀,913,98,,,,47.3,11.0,11.5,,,,"2023-11-11 16:32",,90100.kg,,0,0,0,1300,33.21%,788,96.32%,24500,28,Exeggutor,Alola,0,38.48%,407,97.89%,140700,132,Exeggutor,Alola,0,,,,,,,,,
199,Pikipek,,731,♀,264,56,,,,44.9,12.0,12.0,Rock Smash,Aerial Ace,,"2023-11-11 16:31",,1.45kg,0.3m,0,0,0,1300,50.67%,1518,95.47%,35400,161,Toucannon,,0,62.92%,164,98.62%,286400,405,Toucannon,,0,57.51%,450,94.82%,44400,45,Pikipek,,0,
200,Magikarp,,129,♂,153,59,,,,91.6,20.0,20.0,Splash,Struggle,,"2023-11-11 16:31",,14.16kg,1.06m,0,0,0,2500,99.62%,6,97.73%,475000,248,Magikarp,,0,56.03%,1229,96.08%,39000,434,Gyarados,Normal,0,99.62%,6,97.73%,475000,248,Magikarp,,0,
201,Bulbasaur,,1,♂,459,73,,,,83.6,15.0,15.0,Tackle,,,"2023-11-11 16:31",,4.47kg,0.65m,0,0,0,1900,46.36%,1170,96.32%,137400,151,Ivysaur,,0,38.09%,1353,96.74%,166400,285,Venusaur,Normal,0,34.09%,1478,93.44%,3800,4,Bulbasaur,,0,
202,Charmander,,4,♂,391,66,,,,70.6,15.0,15.0,Ember,Flame Charge,,"2023-11-11 16:31",,7.62kg,0.55m,0,0,0,1900,55.15%,447,97.34%,190400,215,Charmeleon,,0,51.66%,495,97.50%,130400,243,Charizard,Normal,0,55.53%,481,95.27%,16400,16,Charmander,,0,
203,Squirtle,,7,♂,384,72,,,,77.8,15.0,15.0,Tackle,Water Pulse,,"2023-11-11 16:31",,13.55kg,0.59m,0,0,0,1900,61.75%,444,96.10%,334400,293,Wartortle,,0,54.85%,831,96.93%,322400,393,Blastoise,Normal,0,58.39%,731,95.03%,18900,18,Squirtle,,0,
204,Abra,,63,♂,609,55,,,,68.9,17.0,17.0,Charge Beam,Shadow Ball,,"2023-11-11 16:31",,29.44kg,1.11m,0,0,0,2200,51.05%,1415,95.25%,56800,75,Kadabra,,0,36.08%,560,97.45%,88800,203,Alakazam,Normal,0,,,,,,,,,
205,Glameow,,431,♀,635,100,,,,83.3,25.0,25.0,Scratch,Thunderbolt,,"2023-11-11 16:31",,2.96kg,0.43m,0,0,0,4000,51.29%,892,96.47%,20500,68,Purugly,,0,95.68%,66,96.79%,444000,270,Purugly,,0,,,,,,,,,
206,Vulpix,Normal,37,♀,445,67,,,,61.1,19.0,19.0,Ember,Flame Charge,,"2023-11-11 16:31",,8.96kg,0.52m,0,0,0,2500,11.51%,3528,92.94%,29000,76,Ninetales,Normal,0,70.29%,1146,94.05%,480000,302,Ninetales,Normal,0,8.99%,3631,88.77%,10000,8,Vulpix,Normal,0,
207,Magikarp,,129,♂,133,54,,,,80.7,18.0,18.0,Splash,Struggle,,"2023-11-11 16:31",,11.95kg,0.96m,0,0,0,2200,97.00%,83,91.41%,484400,256,Magikarp,,0,41.38%,1481,95.82%,52400,446,Gyarados,Normal,0,97.00%,83,91.41%,484400,256,Magikarp,,0,
208,Hoppip,,187,♂,250,65,,,,91.1,15.0,15.0,Bullet Seed,Grass Knot,,"2023-11-11 16:31",,0.12kg,0.23m,0,0,0,1900,38.19%,2045,94.70%,158400,275,Jumpluff,,0,99.21%,13,98.50%,496400,393,Jumpluff,,0,29.07%,2311,91.64%,12000,37,Skiploom,,0,
209,Swellow,,277,♀,852,87,,,,80.0,16.0,16.0,Steel Wing,Brave Bird,,"2023-11-11 16:31",,23.92kg,0.71m,0,0,0,1900,38.42%,2157,94.77%,73600,66,Swellow,,0,94.22%,226,94.61%,492600,264,Swellow,,0,,,,,,,,,
210,Carnivine,,455,♂,1194,111,,,,47.8,21.0,21.0,Bite,Power Whip,,"2023-11-11 16:31",,20.55kg,1.36m,0,0,0,3000,24.07%,2241,94.36%,34000,30,Carnivine,,0,45.76%,1723,88.51%,470000,244,Carnivine,,0,,,,,,,,,
211,Hoothoot,,163,♀,295,91,,,,45.9,18.0,18.0,Feint Attack,Night Shade,,"2023-11-11 16:30",,15.26kg,0.67m,0,0,0,2200,33.98%,1428,95.65%,69900,112,Noctowl,,0,42.39%,1610,89.43%,484400,306,Noctowl,,0,50.61%,966,94.08%,94400,82,Hoothoot,,0,
212,Pikachu,Normal,25,♀,132,38,,,,43.4,6.0,6.0,Quick Attack,Discharge,,"2023-11-11 16:30",,6.32kg,0.45m,0,0,0,600,79.75%,17,98.67%,84400,134,Raichu,Normal,0,37.74%,1685,89.09%,516400,344,Raichu,Normal,0,59.52%,125,96.64%,49400,53,Pikachu,Normal,0,
213,Geodude,Normal,74,♀,718,82,,,,66.7,21.0,21.0,Tackle,Return,,"2023-11-11 16:30",,21.45kg,0.42m,0,2,0,2700,41.25%,1009,96.28%,54000,76,Graveler,Normal,2,60.15%,409,97.73%,88200,200,Golem,Normal,2,,,,,,,,,
214,Glameow,,431,♀,540,90,,,,85.6,21.0,21.0,Scratch,Return,,"2023-11-11 16:30",,3.61kg,0.56m,0,2,0,2700,72.94%,765,96.67%,41850,87,Purugly,,2,98.17%,51,97.11%,423000,279,Purugly,,2,,,,,,,,,
215,Meowth,Normal,52,♂,378,74,,,,51.9,20.0,20.0,Scratch,Dark Pulse,,"2023-11-11 16:30",,5.19kg,0.39m,0,0,0,2500,31.73%,1397,95.78%,178000,232,Persian,Normal,0,56.86%,1200,89.45%,475000,298,Persian,Normal,0,28.18%,1665,92.68%,43000,38,Meowth,Normal,0,
216,Pikachu,Normal,25,♂,252,54,,,,45.9,11.0,11.0,Thunder Shock,Thunder,,"2023-11-11 16:30",,7.42kg,0.43m,0,0,0,1300,84.99%,25,98.50%,76000,124,Raichu,Normal,0,45.75%,1586,89.36%,508000,334,Raichu,Normal,0,70.03%,144,96.55%,41000,43,Pikachu,Normal,0,
217,Pikachu,Normal,25,♂,192,47,,,,67.1,8.0,8.0,Thunder Shock,Thunder,,"2023-11-11 16:30",,7.92kg,0.48m,0,0,0,800,71.81%,76,97.94%,73600,123,Raichu,Normal,0,80.74%,340,94.14%,513600,340,Raichu,Normal,0,81.48%,125,97.82%,800,51,Raichu,Normal,0,
218,Tepig,,498,♂,405,87,,,,73.3,14.0,14.0,Tackle,,,"2023-11-11 16:30",,15.42kg,0.62m,0,0,0,1600,46.13%,592,97.13%,85100,103,Pignite,,0,48.76%,632,97.31%,109600,223,Emboar,,0,37.30%,1322,94.36%,10800,12,Tepig,,0,
219,Squirtle,,7,♂,118,37,,,,60.4,5.0,5.0,Tackle,Aqua Jet,,"2023-11-11 16:30",,8.05kg,0.53m,0,0,0,600,29.67%,2019,93.44%,392600,321,Wartortle,,0,17.88%,2552,94.93%,379600,421,Blastoise,Normal,0,59.93%,997,94.38%,3200,130,Blastoise,Normal,0,
220,Tepig,,498,♂,71,35,,,,41.4,3.0,3.0,Tackle,,,"2023-11-11 16:30",,7.34kg,0.44m,0,0,0,400,33.94%,464,97.32%,39200,173,Emboar,,0,31.99%,403,97.68%,160200,283,Emboar,,0,70.51%,72,98.01%,3400,132,Emboar,,0,
221,Raticate,Alola,20,♀,710,99,,,,80.7,15.0,15.0,Quick Attack,Crunch,,"2023-11-11 16:30",,13.85kg,0.6m,0,0,0,1900,21.70%,2260,94.70%,130400,118,Raticate,Alola,0,96.15%,67,96.80%,496400,268,Raticate,Alola,0,,,,,,,,,
222,Rattata,Alola,19,♂,302,58,,,,83.9,15.0,15.0,Tackle,Shadow Ball,,"2023-11-11 16:29",,3.9kg,0.31m,0,0,0,1900,33.53%,2571,94.28%,130400,143,Raticate,Alola,0,97.76%,81,96.38%,496400,293,Raticate,Alola,0,36.12%,2314,91.51%,48900,45,Rattata,Alola,0,
223,Tepig,,498,♂,244,67,,,,46.7,9.0,9.0,Ember,Body Slam,,"2023-11-11 16:29",,13.19kg,0.55m,0,0,0,1000,43.64%,877,96.59%,32000,161,Emboar,,0,45.79%,218,98.10%,153000,271,Emboar,,0,46.31%,538,95.39%,2000,27,Pignite,,0,
224,Yungoos,,734,♀,350,76,,,,75.6,15.0,15.0,Tackle,Crunch,,"2023-11-11 16:29",,7.56kg,0.45m,0,0,0,1900,66.17%,460,97.10%,52400,98,Gumshoos,,0,90.03%,216,94.65%,496400,318,Gumshoos,,0,39.39%,947,93.71%,26400,24,Yungoos,,0,
225,Pikachu,Normal,25,♀,389,64,,,,86.7,15.0,15.0,Quick Attack,Wild Charge,,"2023-11-11 16:29",,8.46kg,0.48m,0,0,0,1900,73.56%,431,96.61%,48900,95,Raichu,Normal,0,98.33%,32,97.96%,496400,318,Raichu,Normal,0,42.91%,1555,92.84%,16400,16,Pikachu,Normal,0,
226,Fomantis,,753,♂,315,69,,,,97.8,15.0,15.0,Leafage,Grass Knot,,"2023-11-11 16:29",,1.7kg,0.32m,0,0,0,1900,52.72%,436,97.12%,32400,80,Lurantis,,0,82.93%,685,96.55%,322400,318,Lurantis,,0,50.45%,1932,91.90%,41900,39,Fomantis,,0,
227,Wingull,,278,♂,319,69,,,,91.7,15.0,15.0,Quick Attack,Air Cutter,,"2023-11-11 16:29",,7kg,0.46m,0,0,0,1900,58.65%,740,96.28%,52400,98,Pelipper,,0,99.45%,17,98.42%,496400,318,Pelipper,,0,54.77%,1041,93.88%,41900,39,Wingull,,0,
228,Parasect,,47,♂,763,85,,,,74.0,15.0,15.0,Struggle Bug,Cross Poison,,"2023-11-11 16:29",,37.07kg,1.11m,0,0,0,1900,33.28%,1248,96.06%,91400,82,Parasect,,0,89.69%,241,94.58%,496400,268,Parasect,,0,,,,,,,,,
229,Tepig,,498,♂,248,69,,,,58.3,9.0,9.0,Ember,,,"2023-11-11 16:29",,19.65kg,0.72m,0,0,0,1000,53.00%,64,98.75%,107000,127,Pignite,,0,53.60%,40,98.89%,146000,263,Emboar,,0,71.36%,36,98.83%,27600,32,Tepig,,0,
230,Alomomola,,594,♀,893,182,,,,82.2,15.0,15.0,Hidden Power,Blizzard,,"2023-11-11 16:29",,50.43kg,1.49m,0,0,0,1900,52.23%,1079,95.78%,52400,48,Alomomola,,0,92.28%,134,96.08%,496400,268,Alomomola,,0,,,,,,,,,
231,Tentacruel,,73,♀,1026,106,,,,92.2,15.0,15.0,Acid,Blizzard,,"2023-11-11 16:29",,87.9kg,1.86m,0,0,0,1900,15.07%,3186,93.60%,29400,27,Tentacruel,,0,58.88%,1191,95.86%,310400,268,Tentacruel,,0,,,,,,,,,
232,Murkrow,,198,♂,646,87,,,,84.4,15.0,15.0,Peck,Dark Pulse,,"2023-11-11 16:29",,1.53kg,0.44m,0,0,0,1900,57.45%,262,97.71%,236400,253,Murkrow,,0,58.09%,367,97.78%,182400,280,Honchkrow,,0,,,,,,,,,
233,Snivy,,495,♂,325,71,,,,58.5,15.0,15.0,Vine Whip,Seed Bomb,,"2023-11-11 16:29",,6.42kg,0.49m,0,0,0,1900,84.87%,86,98.13%,496400,293,Servine,,0,68.49%,877,95.28%,496400,393,Serperior,,0,60.75%,518,95.68%,38400,36,Snivy,,0,
234,Charmander,,4,♂,551,77,,,,69.4,21.0,21.0,Scratch,Flame Burst,,"2023-11-11 16:28",,12.75kg,0.7m,0,0,0,3000,27.33%,2443,94.59%,156000,181,Charmeleon,,0,21.25%,3010,95.00%,104000,219,Charizard,Normal,0,,,,,,,,,
235,Magikarp,,129,♀,26,25,,,,85.8,4.0,4.0,Splash,,,"2023-11-11 16:25",,7.81kg,0.83m,1,0,0,200,44.25%,910,96.02%,11950,432,Gyarados,Normal,0,47.39%,568,96.88%,43200,488,Gyarados,Normal,0,88.06%,1,100%,700,403,Gyarados,Normal,0,
236,Fennekin,,653,♀,216,50,,,,72.6,8.0,8.0,Ember,Flame Charge,,"2023-11-11 16:25",,8.5kg,0.39m,0,0,0,800,49.91%,332,97.69%,123600,141,Braixen,,0,49.82%,298,98.18%,108600,229,Delphox,,0,57.41%,295,96.39%,3600,29,Braixen,,0,
237,Wailmer,,320,♀,812,179,,,,50.8,21.5,22.5,Water Gun,Water Pulse,,"2023-11-11 16:25",,181.91kg,2.31m,0,0,0,3000,64.15%,68,98.31%,24000,421,Wailord,,0,43.75%,1129,93.28%,467000,641,Wailord,,0,,,,,,,,,
238,Charmander,,4,♂,402,68,,,,83.3,15.0,15.0,Scratch,Flame Burst,,"2023-11-11 16:25",,10.21kg,0.71m,0,0,0,1900,69.11%,439,96.92%,14200,139,Charizard,Normal,0,63.93%,447,97.58%,118400,231,Charizard,Normal,0,56.74%,719,94.63%,14200,14,Charmander,,0,
239,Chespin,,650,♂,647,98,,,,53.1,23.0,23.0,Take Down,Gyro Ball,,"2023-11-11 16:25",,13.67kg,0.49m,0,0,0,3500,56.28%,828,96.92%,144000,169,Quilladin,,0,46.52%,1176,96.88%,92000,207,Chesnaught,,0,,,,,,,,,
240,Litten,,725,♂,639,91,,,,59.4,24.0,24.0,Scratch,Flamethrower,,"2023-11-11 16:25",,3.43kg,0.39m,0,0,0,3500,41.46%,421,97.19%,137000,163,Torracat,,0,38.95%,464,97.65%,73000,189,Incineroar,,0,,,,,,,,,
241,Ponyta,Galar,77,♀,198,40,,,,25.0,5.0,5.0,Low Kick,Psybeam,,"2023-11-11 16:25",,15.94kg,0.7m,0,0,0,600,60.28%,171,97.49%,66600,120,Rapidash,Galar,0,27.58%,1637,96.04%,517600,346,Rapidash,Galar,0,72.90%,426,96.73%,4000,56,Rapidash,Galar,0,
242,Lillipup,,506,♀,193,54,,,,33.3,9.0,9.0,Take Down,Rock Tomb,,"2023-11-11 16:24",,4.57kg,0.42m,0,0,0,1000,86.57%,85,98.07%,39500,167,Stoutland,,0,78.05%,263,98.03%,233000,371,Stoutland,,0,77.39%,213,97.04%,54000,56,Lillipup,,0,
243,Charizard,Normal,6,♂,1708,121,,,,88.9,21.0,21.0,Fire Spin,Overheat,,"2023-11-11 16:24",,67.87kg,1.57m,0,0,0,3000,,,,,,,,,37.88%,2261,95.69%,80000,70,Charizard,Normal,0,,,,,,,,,
244,Anorith,,347,♂,926,83,15,14,6,77.8,22.0,22.0,Struggle Bug,Return,,"2023-11-11 16:24",,9.59kg,0.66m,0,2,0,2700,33.48%,2725,93.54%,210600,228,Anorith,,2,41.12%,2412,95.85%,88200,133,Armaldo,,2,,,,,,,,,
245,Meowth,Normal,52,♀,374,74,,,,47.8,20.0,20.0,Scratch,Foul Play,,"2023-11-11 16:24",,3.55kg,0.36m,0,0,0,2500,22.39%,1912,95.17%,178000,232,Persian,Normal,0,47.60%,1577,88.25%,475000,298,Persian,Normal,0,27.77%,1800,92.41%,43000,38,Meowth,Normal,0,
246,Cherubi,,420,♂,388,73,,,,82.6,15.0,15.0,Tackle,Seed Bomb,,"2023-11-11 16:24",,3.83kg,0.46m,0,0,0,1900,30.77%,1850,95.16%,60400,104,Cherrim,,0,96.44%,59,96.72%,496400,318,Cherrim,,0,40.43%,1317,93.43%,16400,16,Cherubi,,0,
247,Ponyta,Normal,77,♂,866,88,,,,69.6,19.0,19.0,Tackle,Flame Wheel,,"2023-11-11 16:24",,25.39kg,0.92m,0,0,0,2500,60.24%,63,98.47%,150000,144,Ponyta,Normal,0,66.44%,69,98.80%,342000,302,Rapidash,Normal,0,,,,,,,,,
248,Drifloon,,425,♀,219,78,,,,13.6,8.0,8.0,Astonish,,,"2023-11-11 16:24",,0.72kg,0.3m,0,1,0,961,66.40%,403,96.71%,88326,158,Drifblim,,1,14.42%,3226,90.60%,402600,258,Drifblim,,2,78.99%,483,95.71%,961,52,Drifblim,,1,
249,Bulbasaur,,1,♂,689,89,15,11,15,91.1,22.0,22.0,Tackle,Sludge Bomb,,"2023-11-11 16:24",,9.55kg,0.81m,0,0,0,3000,36.56%,2599,94.52%,92000,107,Ivysaur,,0,26.81%,2998,95.03%,119000,237,Venusaur,Normal,0,,,,,,,,,
250,Swirlix,,684,♂,559,91,,,,54.9,18.0,18.0,Tackle,Energy Ball,,"2023-11-11 16:24",,2.65kg,0.4m,0,0,0,2200,10.66%,3125,93.37%,40400,86,Slurpuff,,0,61.76%,1123,91.16%,484400,306,Slurpuff,,0,,,,,,,,,
251,Blitzle,,522,♂,516,87,,,,74.1,22.0,22.0,Quick Attack,,,"2023-11-11 16:24",,18.18kg,0.66m,0,0,0,3000,69.00%,164,98.12%,3000,53,Zebstrika,,0,62.45%,551,97.25%,339000,288,Zebstrika,,0,,,,,,,,,
252,Torchic,,255,♀,299,62,,,,48.9,11.0,11.0,Ember,Flamethrower,,"2023-11-11 16:24",,3.73kg,0.45m,0,0,0,1300,81.98%,14,99.44%,33000,161,Blaziken,Normal,0,72.25%,13,99.25%,194000,321,Blaziken,Normal,0,55.33%,769,94.33%,1300,27,Combusken,,0,
253,Shiftry,,275,♀,748,99,,,,58.2,12.0,12.0,Razor Leaf,Hurricane,,"2023-11-11 16:23",,92.67kg,1.57m,0,0,0,1300,67.52%,60,98.56%,54400,54,Shiftry,,0,69.69%,234,97.79%,505400,280,Shiftry,,0,,,,,,,,,
254,Snubbull,,209,♀,734,105,,,,77.2,22.0,22.0,Tackle,Return,,"2023-11-11 16:23",,4.01kg,0.49m,0,2,0,2700,92.41%,127,94.74%,417600,228,Snubbull,,2,73.80%,337,97.68%,220500,273,Granbull,,2,,,,,,,,,
255,Maractus,,556,♀,759,90,,,,37.1,13.0,13.0,Bullet Seed,Petal Blizzard,,"2023-11-11 16:23",,32.25kg,1.18m,0,0,0,1600,68.34%,136,98.17%,62800,59,Maractus,,0,28.31%,2339,89.73%,502800,276,Maractus,,0,,,,,,,,,
256,Yungoos,,734,♀,341,70,,,,55.6,15.0,15.0,Bite,Rock Tomb,,"2023-11-11 16:23",,6.07kg,0.4m,0,0,0,1900,51.53%,1235,95.87%,56400,101,Gumshoos,,0,67.48%,934,90.87%,496400,318,Gumshoos,,0,49.59%,1510,92.61%,32400,30,Yungoos,,0,
257,Ekans,,23,♀,379,64,,,,80.6,15.0,15.0,Poison Sting,Wrap,,"2023-11-11 16:23",,4.53kg,1.76m,0,0,0,1900,40.89%,1480,95.83%,77400,120,Arbok,,0,95.95%,80,96.64%,496400,318,Arbok,,0,37.29%,1836,92.53%,18900,18,Ekans,,0,
258,Phanpy,,231,♂,722,134,,,,71.9,22.0,22.0,Tackle,Return,,"2023-11-11 16:23",,46.21kg,0.63m,0,2,0,2700,91.05%,220,93.60%,417600,228,Phanpy,,2,45.20%,1220,96.82%,57600,101,Donphan,,2,,,,,,,,,
259,Kakuna,,14,♀,181,71,,,,88.9,15.0,15.0,Bug Bite,Struggle,,"2023-11-11 16:23",,13.51kg,0.69m,0,0,0,1900,24.43%,3062,93.93%,81900,124,Beedrill,Normal,0,99.13%,36,97.32%,496400,318,Beedrill,Normal,0,99.39%,24,95.83%,496400,268,Kakuna,,0,
260,Ponyta,Normal,77,♂,69,22,,,,52.2,2.0,2.0,Ember,Flame Wheel,,"2023-11-11 16:23",,39.97kg,1.14m,0,0,0,200,14.83%,2199,94.69%,213600,224,Ponyta,Normal,0,22.30%,1719,95.94%,433600,352,Rapidash,Normal,0,37.60%,1822,93.08%,5200,61,Rapidash,Normal,0,
261,Lillipup,,506,♂,104,38,,,,36.7,5.0,5.0,Take Down,Rock Tomb,,"2023-11-11 16:23",,1.4kg,0.26m,0,0,0,600,58.39%,58,98.84%,405600,321,Herdier,,0,55.35%,27,99.02%,229600,367,Stoutland,,0,80.17%,33,98.68%,13500,43,Herdier,,0,
262,Blaziken,Normal,257,♂,832,87,,,,50.4,11.0,11.0,Fire Spin,Overheat,,"2023-11-11 16:23",,63.78kg,2.06m,0,0,0,1300,36.57%,558,97.07%,30500,34,Blaziken,Normal,0,51.14%,59,98.69%,186000,186,Blaziken,Normal,0,,,,,,,,,
263,Flareon,,136,♀,1927,112,,,,73.3,23.0,23.0,Ember,Flamethrower,,"2023-11-11 16:23",,28.07kg,0.97m,0,0,0,3500,,,,,,,,,5.24%,3836,93.98%,53000,46,Flareon,,0,,,,,,,,,
